Rank,Author,Solved,Penalty,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012
1,"team902 北京大学",12,16:22:04,02:02:17,00:33:04,02:15:22,00:59:51,02:44:58,01:44:26,00:34:15,01:09:43,"00:38:03 (-1)",00:07:41,"00:14:07 (-1)",02:38:17
2,"team611 衢州第二中学",12,18:28:37,01:58:13,01:08:25,03:12:39,00:49:07,"02:26:38 (-1)",00:27:04,00:46:38,"01:04:25 (-1)",00:48:04,00:12:50,00:06:31,"04:28:03 (-1)"
3,"team956 杭州第二中学",12,20:13:26,"02:14:58 (-2)",01:27:41,"02:58:41 (-1)","00:58:48 (-1)",02:42:59,01:09:14,"01:24:37 (-2)",00:27:40,00:23:18,00:10:10,00:08:35,"03:46:45 (-1)"
4,"team901 北京大学",12,24:01:08,02:58:39,"00:53:58 (-2)",01:28:44,"01:36:44 (-1)","04:05:23 (-1)","02:03:39 (-1)",01:01:27,"01:50:50 (-1)",01:33:11,00:08:06,00:04:37,"03:55:50 (-1)"
5,"team1053 中山市中山纪念中学",12,30:02:37,"01:50:03 (-1)","04:54:19 (-4)",03:37:52,"01:02:03 (-1)","03:12:44 (-1)",00:47:34,"00:51:27 (-3)","02:11:29 (-3)",00:26:35,00:14:52,"00:41:23 (-2)","04:52:16 (-1)"
6,"team104 南京外国语学校",11,21:23:59,04:26:50,"00:26:07 (-1)",03:24:30,"01:01:17 (-1)",03:59:48,"01:22:07 (-2)","01:42:44 (-3)",00:29:58,"00:45:23 (-1)",00:34:35,00:30:40,
7,"team1049 长沙市长郡中学",11,27:11:13,"03:54:29 (-3)","01:52:05 (-1)",04:57:36,01:22:23,03:57:26,"02:41:23 (-4)","02:22:25 (-1)",01:04:25,00:54:38,00:18:25,"00:25:58 (-1)",
8,"team102 南京外国语学校",10,12:16:01,03:05:01,00:37:40,,00:52:09,02:55:09,01:56:45,00:44:42,01:09:36,00:26:00,00:14:39,00:14:20,
9,"team621 海亮高级中学",10,15:53:29,"03:21:14 (-1)","00:39:39 (-2)",,"00:58:03 (-2)","03:40:17 (-3)",01:34:37,00:33:48,01:53:59,00:23:22,00:03:14,00:05:16,
10,"team1029 金陵中学河西分校",10,16:27:47,"03:50:10 (-1)","00:36:37 (-1)",,"01:15:14 (-1)","01:06:25 (-1)",04:07:49,01:21:33,01:58:13,00:32:18,00:07:53,00:11:35,
11,"team571 深圳中学",10,18:08:18,"03:20:58 (-3)","01:35:45 (-3)",(-1),"00:38:07 (-1)",03:31:57,"03:15:40 (-4)",00:56:12,00:26:37,00:25:31,00:05:36,00:11:55,(-1)
12,"team128 南京外国语学校",10,21:29:09,"04:05:36 (-2)","02:36:52 (-2)",,01:05:41,04:36:17,"04:28:54 (-1)","00:42:25 (-1)",01:20:14,00:12:44,00:06:35,00:13:51,
13,"team684 南京大学",10,24:49:20,(-1),"02:09:49 (-4)",,01:07:06,"01:30:40 (-4)","03:26:24 (-5)","03:24:38 (-7)",00:55:33,"00:27:20 (-1)","00:03:49 (-1)",00:08:01,04:16:00
14,"team622 海亮高级中学",10,24:55:04,"02:02:08 (-5)","02:00:59 (-1)",,"01:20:21 (-2)",04:27:13,"04:06:20 (-3)","00:57:29 (-2)","00:54:53 (-1)","02:20:52 (-5)",00:09:36,00:15:13,
15,"team103 南京外国语学校",10,97:20:28,"03:51:29 (-196)","01:44:32 (-2)",(-1),01:38:49,03:44:17,"03:10:07 (-3)","01:03:18 (-1)","02:24:12 (-32)",00:15:18,00:21:50,"00:06:36 (-3)",
16,"team1001 杭州电子科技大学",9,12:16:04,(-1),"01:22:56 (-1)",,00:32:08,04:04:56,02:09:14,00:48:52,"01:50:56 (-1)",00:26:53,00:07:17,00:12:52,
17,"team050 东北大学",9,15:13:53,(-5),"01:30:28 (-1)",,00:41:44,"03:37:34 (-1)",02:44:41,"00:58:42 (-1)",02:06:38,"01:00:32 (-1)",00:08:52,"00:24:42 (-2)",
18,"team1046 湖南师范大学附属中学",9,15:28:01,"02:46:59 (-1)",01:57:38,04:55:10,00:25:36,,,00:40:48,02:02:09,"00:52:52 (-2)","00:15:40 (-1)",00:11:09,
19,"team1024 高老师训练营（中学）",9,16:59:00,,"00:46:08 (-1)",,"01:21:31 (-1)","04:18:02 (-3)","03:24:39 (-1)",00:22:48,"01:43:16 (-2)",01:09:16,"00:11:44 (-1)","00:21:36 (-1)",
20,"team871 复旦大学",9,19:52:50,,"02:33:03 (-2)",,01:08:54,04:51:40,04:56:28,01:49:24,02:36:46,00:45:31,00:06:16,00:24:48,
21,"team478 长沙市长郡中学",9,19:57:56,(-1),"02:08:02 (-4)",,00:59:26,"04:41:33 (-7)",02:46:03,"01:40:00 (-2)",02:02:55,00:44:31,00:09:01,"00:06:25 (-1)",
22,"team061 浙江工业大学",9,20:54:41,,03:14:34,,00:49:42,"04:00:38 (-1)",04:41:28,"02:15:52 (-1)","02:39:05 (-1)","00:41:39 (-2)",00:12:58,"00:18:45 (-1)",
23,"team294 南方科技大学",9,21:08:30,"04:22:34 (-2)","03:04:50 (-1)",,"00:59:27 (-1)",(-1),"03:37:45 (-2)",01:26:31,"02:23:43 (-3)",00:48:17,00:19:36,"00:25:47 (-2)",
24,"team295 南方科技大学",9,21:33:06,,"02:20:52 (-2)",,01:49:32,04:09:27,"04:59:46 (-5)","02:07:34 (-1)","01:31:14 (-1)",00:50:07,00:05:34,"00:19:00 (-1)",
25,"team408 厦门双十中学",9,23:21:51,"03:02:45 (-2)",02:40:18,,"01:13:31 (-4)","02:43:02 (-2)","04:58:28 (-4)",(-12),01:41:06,00:37:24,"00:20:18 (-2)","00:24:59 (-3)",
26,"team1039 南京市第一中学",8,10:03:58,(-1),"01:51:52 (-1)",,"00:48:45 (-2)",,"02:46:54 (-1)",01:06:00,01:29:40,00:23:37,00:06:20,00:10:50,
27,"team620 绍兴一中",8,11:32:23,(-5),"00:51:47 (-1)",(-1),"00:55:15 (-2)",,01:20:27,"01:26:08 (-4)","02:26:41 (-1)",00:37:33,00:08:14,"00:26:18 (-2)",
28,"team123 南京外国语学校",8,12:35:54,,"02:01:39 (-2)",,00:43:07,,"03:26:36 (-2)","00:55:28 (-1)","02:41:40 (-1)",00:33:14,00:04:02,00:10:08,
29,"team004 华东师范大学第二附属中学",8,13:36:08,,"01:53:17 (-2)",,00:29:01,"03:07:35 (-3)",,"02:20:41 (-1)",01:40:40,01:02:25,"00:09:50 (-2)",00:12:39,
30,"team872 复旦大学",8,13:41:14,,02:48:39,,00:48:03,,04:53:56,02:21:43,01:47:46,00:32:07,00:18:11,00:10:49,
31,"team382 华南师范大学附属中学",8,13:45:27,(-14),"02:10:07 (-3)",,"01:41:45 (-1)",04:46:40,,"00:44:24 (-2)",01:24:48,00:20:29,00:04:21,"00:12:53 (-1)",
32,"team952 杭州第二中学",8,14:07:58,,"02:51:44 (-6)",,"01:36:31 (-4)","02:30:37 (-3)",,00:25:16,01:05:51,"00:42:33 (-1)",00:04:42,00:10:44,
33,"team882 复旦大学",8,14:19:05,(-14),"01:41:54 (-2)",,00:41:15,,02:25:55,"03:57:32 (-3)","01:32:58 (-3)","00:37:27 (-1)",00:09:09,00:12:55,
34,"team1002 杭州电子科技大学",8,14:42:24,,"02:05:51 (-1)",,01:07:35,03:40:34,,"04:10:29 (-2)",00:59:41,00:29:00,"00:12:21 (-1)","00:16:53 (-1)",
35,"team297 南方科技大学",8,14:48:47,,"01:23:49 (-5)",,"01:42:07 (-2)",04:09:20,,"01:30:45 (-1)",02:18:04,00:41:47,00:16:32,00:06:23,
36,"team873 复旦大学",8,15:05:11,,"01:13:58 (-1)",,"01:24:35 (-2)",(-3),03:40:54,"02:42:11 (-3)",01:57:37,00:46:46,00:08:32,"00:30:38 (-2)",(-1)
37,"team682 南京大学",8,16:03:57,,"02:33:46 (-1)",,00:56:33,"04:14:25 (-5)",(-13),"01:21:17 (-1)","02:16:23 (-1)",01:00:39,00:09:09,"00:11:45 (-2)",
38,"team106 南京外国语学校",8,16:21:47,(-2),"04:16:35 (-2)",,"00:44:55 (-2)",02:26:39,,"02:40:31 (-4)",01:38:58,"00:38:34 (-1)",00:19:18,"00:16:17 (-1)",
39,"team750 南京理工大学",8,16:21:53,,"03:36:16 (-2)",,00:56:02,(-7),04:49:07,"01:44:36 (-1)",02:47:10,00:39:03,00:09:03,"00:20:36 (-1)",
40,"team1003 杭州电子科技大学",8,16:23:42,,"03:38:22 (-2)",,00:43:49,04:33:01,,"01:29:40 (-4)",02:39:19,00:33:10,00:11:44,"00:14:37 (-1)",
41,"team446 西安电子科技大学",8,17:00:21,,"01:45:59 (-1)",,01:49:20,04:32:08,,03:40:08,03:10:32,00:33:20,"00:18:59 (-1)",00:29:55,
42,"team385 华南师范大学附属中学",8,17:05:33,,"04:16:06 (-4)",,00:54:04,03:04:51,,"01:06:56 (-7)",01:42:23,"00:50:50 (-3)","00:03:40 (-1)",00:06:43,
43,"team367 长沙市雅礼中学",8,17:54:24,,03:02:24,,"01:40:03 (-2)","03:21:07 (-4)",,"01:27:30 (-3)","03:09:41 (-1)","00:43:25 (-1)",00:09:16,"00:20:58 (-1)",
44,"team619 绍兴一中",8,18:16:38,,"03:42:35 (-3)",,"01:32:18 (-1)",03:35:50,,01:36:49,"02:32:37 (-2)","00:40:32 (-2)","00:22:37 (-1)","00:13:20 (-3)",
45,"team954 杭州第二中学",8,18:39:57,,"04:00:43 (-2)",,"00:59:22 (-1)",02:03:28,,"01:42:37 (-4)","04:57:51 (-3)","00:42:58 (-1)",00:09:52,00:23:06,
46,"team304 北京邮电大学",8,19:00:31,,"04:53:40 (-4)",,01:20:41,04:57:13,,"01:47:58 (-2)","02:14:47 (-1)",00:57:27,00:14:06,00:14:39,
47,"team598 温州中学",8,19:21:55,"01:17:57 (-1)","03:20:30 (-1)",,"02:09:41 (-1)",,,"03:15:20 (-3)",04:34:10,"00:42:29 (-5)",00:06:33,00:15:15,
48,"team112 南京外国语学校",8,19:32:30,,"04:29:59 (-1)",,"02:22:24 (-3)","02:36:51 (-4)",,"01:35:00 (-3)",03:20:50,"00:34:54 (-1)",00:04:20,"00:08:12 (-1)",
49,"team384 华南师范大学附属中学",8,19:34:49,,04:37:31,,"00:55:00 (-1)",04:00:54,,"02:03:09 (-5)",02:44:26,01:05:53,"00:36:08 (-1)","00:51:48 (-1)",
50,"team671 南京大学",8,19:55:59,,"03:09:03 (-2)",,"01:22:22 (-1)",,"04:47:36 (-3)",03:13:30,"03:24:53 (-1)",00:56:25,00:09:38,00:32:32,
51,"team293 南方科技大学",8,20:08:54,,"04:31:21 (-2)",,"01:33:30 (-1)",(-3),04:02:51,"02:45:01 (-1)",03:50:44,"00:41:23 (-3)",00:05:39,00:18:25,
52,"team1028 广东工业大学",8,21:24:20,,00:33:43,,01:35:03,,"03:52:11 (-10)",04:17:14,"02:26:06 (-2)","01:24:46 (-4)",00:37:49,"00:57:28 (-1)",
53,"team953 杭州第二中学",8,22:36:29,,"03:28:56 (-2)",,"00:58:14 (-4)",03:49:37,,"01:54:28 (-7)","03:58:54 (-6)","00:41:51 (-1)",00:08:40,"00:15:49 (-2)",
54,"team105 南京外国语学校",8,25:38:51,,"03:01:08 (-3)",,"01:34:47 (-1)","01:12:18 (-3)",,"04:34:51 (-2)","03:01:53 (-1)","02:04:59 (-7)","00:09:39 (-2)","01:19:16 (-7)",
55,"team1058 中山市中山纪念中学",7,10:14:36,,03:18:11,,00:28:26,,,01:36:31,"02:23:55 (-2)",00:51:41,00:11:45,"00:24:07 (-1)",
56,"team761 义乌中学",7,10:38:03,,"03:40:17 (-2)",,01:15:44,,,01:34:49,02:34:45,00:27:23,00:08:15,00:16:50,
57,"team052 东北大学",7,10:59:40,,02:33:22,,00:54:25,,,01:21:11,"03:11:42 (-2)",00:43:08,"00:17:34 (-1)","00:38:18 (-1)",
58,"team1031 金陵中学河西分校",7,11:00:10,,"03:01:27 (-2)",,"01:22:15 (-1)",,,"02:52:47 (-2)",01:07:42,00:27:45,00:13:05,00:15:09,
59,"team121 南京外国语学校",7,11:28:48,,"03:43:06 (-2)",,01:22:48,,,02:34:30,01:46:27,"00:36:42 (-1)",00:10:31,00:14:44,
60,"team715 吉林大学",7,11:48:12,,"02:54:15 (-1)",,"01:32:51 (-2)",(-1),,"03:44:51 (-1)",01:21:24,00:33:38,00:12:22,00:08:51,
61,"team555 清华大学",7,12:24:43,,"02:56:37 (-1)",,01:02:16,,,03:32:16,"01:55:54 (-2)",00:49:00,"00:20:23 (-1)",00:28:17,
62,"team002 华东师范大学第二附属中学",7,12:40:39,,"01:05:03 (-2)",(-3),"00:40:17 (-3)",(-14),,"01:50:18 (-5)",00:49:39,"01:17:35 (-10)",00:06:19,00:11:28,
63,"team739 上海市曹杨第二中学",7,12:51:51,,03:44:12,,02:29:08,,,01:20:08,02:03:07,01:32:23,00:08:50,"01:14:03 (-1)",
64,"team366 长沙市雅礼中学",7,13:38:58,,"02:44:25 (-1)",,"01:27:33 (-3)",,,"02:34:39 (-1)","03:16:45 (-1)","00:31:23 (-1)","00:08:58 (-1)",00:15:15,
65,"team365 长沙市雅礼中学",7,14:09:05,,"02:50:17 (-3)",,00:34:01,,,02:23:29,"03:52:14 (-1)","01:03:28 (-3)",00:10:50,"00:34:46 (-1)",
66,"team124 南京外国语学校",7,14:37:40,,"04:53:09 (-8)",,01:03:04,,,"01:21:16 (-1)","02:03:44 (-2)","00:33:52 (-1)","00:12:21 (-1)",00:10:14,
67,"team193 东莞中学松山湖学校",7,15:02:49,,03:59:14,,"01:28:07 (-4)",,,"02:40:34 (-3)","01:36:51 (-6)",00:31:45,00:09:32,00:16:46,
68,"team418 湘潭大学",7,15:06:07,,"03:29:19 (-2)",,"01:27:23 (-2)",,,03:32:52,02:29:21,"01:05:32 (-2)",00:14:14,"00:27:26 (-1)",
69,"team879 复旦大学",7,15:27:15,,,,"01:29:19 (-1)",,04:59:16,"03:26:33 (-2)",01:56:58,01:18:48,00:11:30,"00:24:51 (-2)",(-1)
70,"team108 南京外国语学校",7,15:38:55,,"04:08:24 (-1)",,"01:15:08 (-1)",,,"02:42:02 (-5)",00:45:33,01:22:07,"00:36:51 (-2)","01:08:50 (-2)",
71,"team580 福州大学",7,15:42:57,,"02:56:13 (-1)",,"01:06:04 (-2)",,,04:03:51,04:17:30,00:40:52,"00:24:49 (-1)","00:13:38 (-2)",
72,"team1007 杭州电子科技大学",7,15:46:07,,"04:36:23 (-1)",,01:19:37,,,"02:49:04 (-1)","03:07:05 (-2)",01:03:45,00:13:39,"00:36:34 (-2)",
73,"team117 南京外国语学校",7,15:53:12,"04:44:45 (-1)",,,01:21:07,,,01:50:55,"02:40:24 (-1)","00:56:30 (-2)","00:30:58 (-2)","00:48:33 (-3)",
74,"team1050 西北工业大学附属中学",7,15:56:45,(-2),,,00:45:50,"02:49:07 (-3)",,"03:18:44 (-6)",04:36:23,00:33:50,00:07:49,"00:25:02 (-1)",(-7)
75,"team874 复旦大学",7,16:36:21,,01:45:29,,00:31:10,,,"04:52:07 (-2)","03:54:27 (-7)","01:12:24 (-2)",00:08:26,"00:12:18 (-1)",
76,"team380 华南师范大学附属中学",7,16:59:20,,"04:03:40 (-3)",,"00:26:28 (-2)",,,"04:37:27 (-4)","02:21:07 (-1)",01:16:21,00:09:09,00:45:08,
77,"team945 厦门实验中学",7,17:05:07,,"04:17:49 (-2)",,"01:48:38 (-4)",,,"02:15:29 (-1)","03:07:54 (-2)","00:41:00 (-1)",00:07:46,"01:06:31 (-1)",
78,"team1005 杭州电子科技大学",7,17:15:53,,,,"01:01:13 (-2)","04:38:31 (-1)",,"04:00:38 (-2)",04:10:21,00:47:30,00:07:06,"00:30:34 (-1)",
79,"team845 四川省成都市第七中学",7,17:32:34,,(-3),,"00:51:40 (-1)","03:06:56 (-10)",,02:16:27,"03:50:05 (-3)","01:10:52 (-2)","00:11:19 (-1)",00:25:15,
80,"team1054 中山市中山纪念中学",7,18:37:20,,,,"00:54:33 (-3)",03:53:48,,"04:34:33 (-2)",04:02:31,"00:53:31 (-3)","00:18:06 (-1)","00:20:18 (-2)",
81,"team877 复旦大学",7,18:42:25,,"04:59:26 (-3)",,"01:43:27 (-1)",,,"02:53:30 (-2)",03:29:33,"01:16:36 (-2)",00:10:08,"00:29:45 (-3)",(-3)
82,"team875 复旦大学",7,19:07:24,,"03:45:13 (-1)",,01:21:25,,,"04:37:47 (-5)","03:56:38 (-1)","01:09:36 (-4)",00:24:09,00:12:36,
83,"team1040 南京市第一中学",6,08:11:30,,,,01:07:16,,,"03:13:32 (-2)",02:01:12,00:42:08,00:09:41,00:17:41,
84,"team368 长沙市雅礼中学",6,08:16:00,,,,00:52:28,02:33:41,,"01:30:42 (-1)",,"00:50:56 (-3)","00:16:58 (-1)","00:11:15 (-1)",
85,"team1009 杭州电子科技大学",6,09:18:24,,,,01:06:00,,,02:42:38,"02:49:43 (-2)",00:25:45,00:24:43,"00:49:35 (-1)",
86,"team1231 山河大学",6,09:25:19,,,,01:44:24,(-1),,01:47:53,"03:16:01 (-1)",00:38:25,00:11:39,"00:46:57 (-2)",
87,"team685 南京大学",6,09:32:12,,,,"01:03:58 (-1)",(-1),,02:03:16,03:58:16,01:22:45,00:18:31,00:25:26,
88,"team553 清华大学",6,09:53:57,,,,01:53:21,03:41:37,,(-5),"02:23:13 (-2)",00:48:34,00:09:05,00:18:07,
89,"team370 浙大城市学院",6,10:05:08,,,,00:58:11,,,"03:33:00 (-2)","03:21:15 (-2)",00:29:26,00:08:52,00:14:24,
90,"team1042 吉林大学",6,10:12:00,,,,"01:22:23 (-1)",,,03:55:48,02:22:39,00:49:57,00:06:57,"00:34:16 (-2)",
91,"team011 华东师范大学",6,10:14:40,,,,"01:07:43 (-1)",(-1),,"02:18:29 (-1)",03:12:36,"01:34:31 (-3)",00:07:17,00:14:04,
92,"team264 北京理工大学",6,10:18:32,,"02:46:09 (-1)",,00:56:34,(-6),,(-3),"04:36:18 (-1)",00:28:54,00:09:19,"00:21:18 (-1)",
93,"team064 浙江工业大学",6,10:31:21,,,,01:12:55,,,01:38:32,"04:26:47 (-1)","00:58:15 (-2)",00:11:13,"00:43:39 (-1)",
94,"team936 东北大学秦皇岛分校",6,10:36:32,,,,01:09:37,04:21:19,03:00:16,(-5),(-4),"00:48:12 (-2)",00:08:41,00:28:27,
95,"team758 武汉科技大学",6,10:37:34,,,,01:40:45,(-5),,02:24:12,03:42:02,01:13:47,00:48:35,"00:28:13 (-1)",
96,"team130 南京外国语学校",6,10:38:05,,"03:54:41 (-2)",,"01:02:01 (-1)",,,,"02:16:10 (-3)",00:41:03,00:09:04,"00:15:06 (-1)",
97,"team170 湖南师范大学",6,10:44:27,,,,"01:25:38 (-2)",,,"02:31:29 (-1)",04:01:58,00:55:22,00:08:45,"00:21:15 (-1)",
98,"team063 浙江工业大学",6,10:58:09,,,,"00:26:26 (-1)",,,"01:43:10 (-1)","04:40:14 (-3)",01:03:05,00:07:48,"00:37:26 (-2)",(-1)
99,"team804 哈尔滨工业大学",6,11:06:32,,,,"01:44:42 (-1)",(-1),,02:16:36,"04:39:11 (-2)",01:01:08,00:07:54,00:17:01,
100,"team166 北京林业大学",6,11:11:46,,,,01:29:42,,,02:28:09,03:41:04,01:18:49,00:15:08,"00:38:54 (-4)",(-2)
101,"team993 东南大学",6,11:14:20,(-2),,,"01:06:05 (-2)",(-2),,"01:04:52 (-1)","04:21:02 (-5)",00:45:10,"00:20:48 (-2)",00:16:23,
102,"team263 北京理工大学",6,11:17:49,,04:44:20,,"00:56:06 (-2)",03:50:48,,,,00:40:25,00:11:37,00:14:33,
103,"team265 北京理工大学",6,11:28:46,,,,01:01:07,04:57:01,,,"02:46:34 (-3)",00:41:51,00:12:44,"00:29:29 (-1)",
104,"team676 南京大学",6,11:28:47,,,,"01:23:10 (-1)","02:31:45 (-2)",,,"04:29:32 (-1)",00:46:42,00:10:18,"00:27:20 (-1)",
105,"team802 哈尔滨工业大学",6,11:41:03,,(-7),,01:56:57,,,"01:40:04 (-3)","02:54:39 (-1)","01:07:38 (-1)",00:19:26,"01:22:19 (-2)",
106,"team1004 杭州电子科技大学",6,11:50:32,,,,00:37:47,,,"04:31:04 (-1)","04:17:25 (-2)","00:33:49 (-1)",00:10:22,00:20:05,
107,"team678 南京大学",6,11:57:08,,,,01:01:38,,,"02:49:30 (-2)","04:55:41 (-1)",00:47:03,00:11:57,"00:31:19 (-2)",
108,"team541 北京交通大学",6,12:01:58,,02:31:20,,01:04:13,,,"04:20:44 (-1)",(-5),"00:54:31 (-4)",00:13:09,"00:38:01 (-2)",
109,"team720 吉林大学",6,12:06:02,,,,00:58:02,"04:12:19 (-2)",,(-17),04:33:34,"00:33:45 (-1)",00:07:40,"00:20:42 (-1)",
110,"team109 南京外国语学校",6,12:07:49,,,,"02:23:14 (-1)","03:40:00 (-7)",,(-10),01:41:27,00:25:08,"00:05:23 (-1)","00:32:37 (-1)",
111,"team303 北京邮电大学",6,12:08:06,,"02:58:09 (-1)",,00:54:39,,,"04:27:17 (-2)",,"00:48:28 (-2)","00:15:49 (-2)",00:23:44,
112,"team501 南京航空航天大学",6,12:10:32,,,,"01:47:54 (-3)",,,02:55:20,03:09:40,"00:45:03 (-1)",00:12:16,"01:00:19 (-3)",
113,"team801 哈尔滨工业大学",6,12:11:56,,,,"02:03:00 (-2)",,,"02:24:31 (-2)",04:35:50,00:45:47,00:18:01,"00:24:47 (-1)",
114,"team051 东北大学",6,12:19:11,,,,"02:06:09 (-4)",01:19:24,,(-7),"03:51:54 (-3)",01:01:12,00:10:52,"00:49:40 (-2)",
115,"team673 南京大学",6,12:21:37,,,,01:24:34,(-1),,"02:34:39 (-2)",04:27:06,"01:15:38 (-1)","00:14:58 (-1)","00:44:42 (-1)",
116,"team302 北京邮电大学",6,12:34:41,,(-8),,00:58:26,,,"03:51:55 (-2)",04:29:18,"01:10:50 (-1)",00:16:53,"00:27:19 (-1)",
117,"team369 长沙市雅礼中学",6,12:49:55,,,,00:55:49,"03:50:20 (-3)",,"03:16:26 (-3)",,01:11:44,"00:14:09 (-3)",00:21:27,
118,"team065 浙江工业大学",6,12:55:42,,,,01:29:48,,,02:35:44,"04:03:29 (-4)","01:16:00 (-2)","00:15:59 (-1)","00:34:42 (-1)",
119,"team491 中国民航大学",6,13:00:05,,,,"01:20:57 (-1)",,,"04:54:57 (-2)","04:16:59 (-1)",00:28:42,00:08:11,00:30:19,
120,"team1041 南京市第一中学",6,13:07:50,,,,"01:18:44 (-2)",,,"03:49:53 (-1)","03:59:55 (-5)","00:41:29 (-1)",00:05:20,00:12:29,
121,"team270 北京理工大学",6,13:13:42,,,,01:39:08,,,"03:57:59 (-2)","04:25:08 (-2)",00:59:06,00:10:35,00:41:46,
122,"team1061 中山市中山纪念中学",6,13:17:05,,(-3),,01:05:40,(-3),,"04:01:33 (-2)","03:50:41 (-5)",00:47:44,00:29:14,00:42:13,
123,"team890 中国科学技术大学",6,13:24:44,,"02:26:30 (-4)",,"02:09:46 (-1)",,,"04:30:45 (-2)",(-1),01:04:30,00:06:54,"00:26:19 (-1)",
124,"team765 义乌中学",6,13:25:00,,"04:55:55 (-1)",,01:42:08,,,02:28:05,(-1),"00:57:07 (-1)","00:13:35 (-3)","00:48:10 (-2)",
