Rank,Author,Solved,Penalty,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011
1,"team301 南京外国语学校",11,16:21:17,00:05:37,00:35:53,02:08:18,01:21:08,"00:27:04 (-2)",01:05:15,"01:12:06 (-6)","00:58:27 (-1)",02:05:30,00:26:26,"02:15:33 (-2)"
2,"team948 杭州第二中学",11,16:23:47,00:01:47,00:06:26,02:25:38,"00:36:37 (-2)",00:58:41,00:22:43,"01:24:54 (-5)",00:25:55,"02:31:00 (-3)",00:30:58,"03:19:08 (-1)"
3,"team786 绍兴一中",10,11:55:25,"00:28:35 (-2)",00:31:11,01:07:25,00:42:21,00:49:47,00:34:22,"02:00:15 (-1)",00:20:14,,"00:22:50 (-1)","02:38:25 (-3)"
4,"team1121 湖南师范大学附属中学",10,18:59:03,"00:16:37 (-3)",00:11:34,"02:08:34 (-2)","00:47:56 (-1)",01:06:42,00:30:14,"03:45:23 (-6)","01:29:27 (-1)",(-1),00:25:46,"02:56:50 (-3)"
5,"team1098 金陵中学河西分校",10,21:08:26,00:02:16,00:10:34,"01:29:09 (-1)",01:05:42,01:58:35,00:26:43,"02:37:13 (-23)",01:00:50,,00:15:39,"03:41:45 (-1)"
6,"team1063 佛山市南海区石门中学",10,21:50:26,00:03:38,"00:22:21 (-2)","03:02:39 (-3)",00:33:11,"02:06:07 (-2)",00:12:09,"02:42:58 (-1)","01:27:35 (-3)",,00:26:01,"04:53:47 (-7)"
7,"team945 杭州第二中学",10,24:18:42,00:02:33,00:11:48,"02:17:12 (-20)",00:20:09,02:53:43,"01:06:19 (-1)","02:48:53 (-3)",00:55:19,,"00:24:59 (-1)","04:37:47 (-1)"
8,"team071 北京理工大学",10,25:12:04,"00:08:26 (-1)",00:25:47,"02:06:23 (-1)","00:47:52 (-1)","02:33:32 (-2)",00:38:05,"04:31:46 (-19)",01:13:54,(-1),00:36:10,04:10:09
9,"team1056 中国人民大学附属中学",10,33:13:00,"00:07:05 (-1)",00:16:00,"02:50:44 (-1)",01:02:05,"02:47:52 (-2)",00:36:56,"02:20:02 (-33)","02:51:40 (-6)",,00:25:03,"04:15:33 (-4)"
10,"team305 南京外国语学校",10,37:35:03,00:03:53,"00:18:04 (-2)","01:03:24 (-3)",00:50:28,"02:56:10 (-5)",00:31:48,03:13:38,"03:43:16 (-18)",,00:24:23,"04:29:59 (-32)"
11,"team419 北京邮电大学",10,39:56:28,00:05:24,"00:49:29 (-1)",01:44:17,00:52:07,"03:34:24 (-8)",00:41:02,"04:55:35 (-49)","02:20:15 (-1)",,00:23:28,"04:10:27 (-2)"
12,"team297 长沙市长郡中学",9,10:25:22,00:11:26,00:37:27,00:27:36,00:13:10,"02:30:56 (-1)",00:13:40,04:10:17,01:01:29,,00:39:21,
13,"team676 南方科技大学",9,13:34:19,00:07:04,"00:27:28 (-1)",02:12:01,"01:20:25 (-2)","03:22:38 (-2)",00:34:38,02:20:13,01:12:24,,00:17:28,
14,"team028 东北大学",9,14:43:05,00:04:37,00:38:46,"02:32:44 (-1)",00:21:23,"03:26:42 (-2)",01:01:55,"03:08:26 (-1)",01:24:03,,00:44:29,(-6)
15,"team314 南京外国语学校",9,15:51:22,"00:02:53 (-1)","01:24:10 (-7)","00:15:44 (-1)","00:25:28 (-1)","01:16:42 (-1)","00:46:38 (-2)","02:59:30 (-4)",02:19:49,,00:40:28,
16,"team823 北京大学",9,16:37:38,"00:54:54 (-1)",01:07:55,"02:20:24 (-1)",01:30:06,02:36:19,01:14:19,03:20:21,01:52:27,,01:00:53,
17,"team316 南京外国语学校",9,19:48:59,00:04:23,"01:50:07 (-1)","03:41:36 (-5)",00:38:02,"02:14:18 (-1)","00:44:27 (-1)",03:19:12,"02:42:55 (-5)",,00:13:59,
18,"team944 杭州第二中学",9,21:13:39,00:06:23,"00:22:18 (-1)",(-5),00:27:03,"04:06:50 (-14)",00:36:06,04:11:31,01:14:51,,00:11:46,04:56:51
19,"team298 长沙市长郡中学",9,21:20:45,"00:11:15 (-3)","00:37:18 (-1)","03:30:21 (-11)","01:44:46 (-2)",02:17:49,00:13:26,04:46:05,01:40:35,,00:39:10,
20,"team798 衢州第二中学",9,21:21:04,"00:05:27 (-1)","01:11:23 (-3)","01:36:18 (-10)","00:55:05 (-1)","03:39:00 (-2)",01:05:47,"04:20:13 (-6)",00:37:50,,00:10:01,
21,"team849 香港中文大学（深圳）",9,21:51:24,"00:10:19 (-1)",00:43:37,04:13:50,01:28:03,"04:11:37 (-1)",01:06:08,"04:55:33 (-4)","02:13:46 (-1)",,00:28:31,
22,"team974 中山市中山纪念中学",9,22:06:46,"00:10:36 (-2)",00:55:36,01:34:55,"02:55:43 (-3)","02:29:35 (-2)",00:25:35,"03:54:58 (-4)","04:13:38 (-2)",,01:06:10,
23,"team1139 吉林大学",9,24:07:35,00:09:05,01:03:38,04:18:15,01:17:51,"03:36:11 (-8)","01:17:21 (-2)","03:37:52 (-8)","01:58:05 (-1)",,00:29:17,
24,"team183 南京大学",9,25:54:58,00:05:32,"00:38:30 (-1)","03:15:47 (-3)",01:02:47,"01:40:38 (-2)",00:18:09,"03:44:19 (-33)","01:04:42 (-2)",,00:24:34,
25,"team788 绍兴一中",9,26:42:30,00:05:17,"00:35:58 (-1)","02:41:22 (-5)",00:36:02,"02:07:39 (-1)",00:23:14,"03:58:21 (-33)","01:20:22 (-3)",,00:34:15,
26,"team561 电子科技大学",9,27:17:09,"00:20:28 (-1)",00:53:27,"02:47:24 (-1)","01:40:12 (-1)",03:35:48,00:18:10,"04:46:39 (-19)","03:38:49 (-3)",,"00:36:12 (-1)",
27,"team560 电子科技大学",9,27:55:02,00:08:04,00:47:28,02:37:49,01:10:47,04:23:31,00:29:52,"04:47:18 (-24)","04:23:53 (-2)",,00:26:20,
28,"team910 国防科技大学",9,28:13:33,00:10:12,"00:26:27 (-1)","03:31:26 (-2)",01:07:28,"02:06:14 (-3)",00:46:23,"04:13:20 (-28)","03:07:26 (-2)",,00:44:37,(-1)
29,"team580 哈尔滨工业大学",9,34:31:56,"00:27:54 (-1)","00:37:24 (-1)","04:56:54 (-4)",00:55:20,"03:50:33 (-2)","01:23:33 (-2)","04:30:49 (-31)","03:10:21 (-1)",(-4),"00:19:08 (-1)",
30,"team726 武汉大学",9,39:30:04,"00:13:45 (-2)","01:42:23 (-1)","03:35:07 (-3)","02:33:24 (-5)","03:49:05 (-1)",00:54:22,"04:31:24 (-40)","01:41:57 (-2)",,"01:48:37 (-2)",
31,"team378 中国石油大学（北京）",8,11:03:59,00:09:40,00:16:53,02:25:55,01:03:30,03:10:40,"00:50:37 (-2)",,01:36:59,,"00:29:45 (-1)",
32,"team670 南方科技大学",8,11:50:56,00:04:26,"00:27:44 (-1)","01:18:58 (-4)",00:46:07,"03:01:50 (-1)","01:36:07 (-1)",(-2),02:00:26,,00:15:18,
33,"team1145 山河大学",8,14:33:07,00:02:36,00:24:06,"02:26:27 (-8)","01:10:27 (-1)","00:52:04 (-2)","01:09:11 (-1)",(-7),"03:34:12 (-1)",,00:34:04,
34,"team619 南昌大学",8,14:55:53,00:08:01,00:51:08,02:41:12,"01:47:14 (-4)","02:10:00 (-1)",01:10:46,,03:54:58,,00:32:34,
35,"team222 北京交通大学",8,17:48:46,"00:09:26 (-1)","01:13:40 (-2)",03:46:18,"01:35:42 (-1)","04:07:45 (-4)",00:57:49,,"02:39:22 (-1)",,00:18:44,
36,"team1135 清华大学",8,18:07:27,00:23:55,00:33:04,"03:26:29 (-5)",01:05:49,"04:25:37 (-3)",01:14:36,,"01:26:46 (-2)",,02:11:11,
37,"team675 南方科技大学",8,18:40:32,00:07:00,00:49:31,"03:33:36 (-2)",02:09:07,"04:40:41 (-5)",02:04:03,(-1),01:31:53,,01:24:41,
38,"team943 杭州第二中学",8,19:06:19,00:04:38,00:17:01,(-28),00:55:44,03:28:17,"00:43:08 (-1)","03:47:53 (-20)","01:57:23 (-1)",,00:32:15,
39,"team281 华东师范大学",8,19:55:59,00:06:32,"01:03:10 (-2)","02:55:20 (-2)",02:08:22,"04:53:09 (-2)","01:37:07 (-1)",,03:05:54,,"01:26:25 (-1)",
40,"team101 浙江师范大学",8,19:59:55,"00:05:41 (-1)","00:38:20 (-3)","04:44:04 (-3)",01:22:28,"04:35:54 (-1)","01:02:45 (-1)",,"03:22:34 (-2)",,00:28:09,
41,"team021 东北大学",8,21:30:29,00:07:20,"00:40:44 (-1)","04:56:34 (-8)",01:04:29,"03:45:55 (-3)",01:35:14,,"04:13:49 (-2)",,00:26:24,
42,"team787 绍兴一中",8,22:29:41,"00:07:16 (-2)","01:16:47 (-3)",(-4),"02:02:04 (-4)",04:10:09,01:25:37,03:59:51,"03:32:03 (-6)",,"00:35:54 (-1)",
43,"team306 南京外国语学校",8,23:08:51,"00:09:31 (-2)",00:24:21,"02:39:45 (-1)","02:00:04 (-5)","03:50:16 (-7)","01:19:09 (-2)","04:07:30 (-6)",,,00:58:15,
44,"team439 武汉大学",8,26:18:18,"00:43:11 (-5)","01:46:40 (-1)","01:19:28 (-7)","01:32:52 (-2)","04:49:41 (-5)",01:39:55,,"04:10:32 (-3)",,"02:15:59 (-1)",
45,"team182 南京大学",8,26:41:04,00:15:06,00:31:38,,"02:10:49 (-3)",04:40:20,00:39:56,"03:54:23 (-32)",02:36:18,,00:12:34,
46,"team312 南京外国语学校",8,29:16:43,"00:22:58 (-6)","00:52:44 (-2)",(-11),00:28:14,"02:53:24 (-4)","00:12:50 (-1)","03:50:00 (-39)",02:41:31,,00:35:02,
47,"team311 南京外国语学校",8,29:39:23,"00:14:14 (-3)","00:39:58 (-3)",(-4),00:55:20,"02:00:09 (-3)",01:07:07,"03:00:58 (-38)","02:37:56 (-7)",,01:03:41,
48,"team226 湖南理工学院",7,10:18:54,00:06:52,"02:01:21 (-1)",01:42:20,01:07:06,(-2),00:26:25,,03:53:22,,00:41:28,(-1)
49,"team730 四川大学",7,10:24:57,00:11:15,00:39:53,"02:40:09 (-1)",01:14:47,"02:36:19 (-3)","00:25:37 (-1)",,,,00:56:57,
50,"team741 重庆一中",7,12:42:35,00:08:19,"00:29:59 (-3)","02:20:03 (-1)","01:21:14 (-1)","04:45:26 (-1)",00:46:49,,(-4),,00:50:45,
51,"team1144 山河大学",7,12:45:25,00:06:12,00:30:33,"03:06:45 (-3)",01:43:11,04:20:00,00:49:33,,(-5),,01:09:11,
52,"team987 华南师范大学附属中学",7,13:26:29,00:04:13,00:20:56,"03:49:54 (-13)",00:12:05,"01:50:19 (-1)","00:45:51 (-2)",,(-14),,01:03:11,
53,"team320 南京外国语学校",7,13:27:39,"00:08:15 (-1)","01:33:58 (-1)",(-9),01:47:03,"02:31:52 (-2)","01:08:11 (-1)",03:02:26,(-3),,"01:15:54 (-1)",
54,"team733 四川大学",7,13:45:20,"00:11:32 (-2)",00:46:01,"04:59:02 (-3)",02:15:00,(-2),01:12:48,01:41:16,(-1),,"00:39:41 (-1)",
55,"team582 哈尔滨工业大学",7,14:02:09,"00:10:23 (-1)","02:11:41 (-3)",(-3),"01:17:10 (-2)","04:27:09 (-1)","00:27:30 (-1)",,02:11:37,,00:36:39,
56,"team309 南京外国语学校",7,14:02:18,"00:19:02 (-2)",00:09:33,"03:27:06 (-3)",01:39:49,,01:31:33,04:29:17,,,00:45:58,
57,"team905 南京理工大学",7,14:53:58,00:03:53,01:37:57,"03:51:54 (-2)",01:54:12,(-3),01:18:50,(-47),"02:56:27 (-5)",,00:50:45,
58,"team521 华中科技大学",7,15:06:10,"00:10:57 (-2)","01:02:14 (-1)",(-12),"00:22:23 (-1)","03:10:44 (-2)",00:46:53,,"04:46:37 (-6)",,00:46:22,
59,"team789 绍兴一中",7,15:09:08,00:16:48,"00:51:10 (-2)",,01:50:15,04:21:21,01:30:33,,"03:15:15 (-4)",,01:03:46,
60,"team671 南方科技大学",7,15:39:46,"00:12:57 (-1)",00:50:19,"02:59:23 (-2)","01:18:32 (-2)","04:49:47 (-2)",01:27:36,,(-16),,"00:41:12 (-3)",
61,"team891 青岛科技大学",7,15:42:37,"00:16:22 (-1)",01:27:46,"03:05:32 (-6)",01:52:14,(-9),01:42:06,,02:20:52,,"01:17:45 (-4)",
62,"team870 复旦大学",7,16:44:55,"00:09:33 (-1)","01:31:29 (-1)","03:05:00 (-1)",02:44:19,,"01:49:42 (-2)",(-16),03:46:20,,01:58:32,
63,"team397 西安电子科技大学",7,16:49:34,00:09:43,"01:59:37 (-1)",04:43:16,"01:34:35 (-2)",,"00:31:44 (-1)",(-5),03:10:54,,"02:19:45 (-3)",
64,"team191 广东工业大学",7,16:50:52,"00:31:45 (-2)",01:17:56,,00:42:48,04:35:16,"03:27:49 (-1)",,03:09:27,,"01:25:51 (-2)",
65,"team529 华中科技大学",7,17:29:55,"00:13:41 (-1)","02:29:28 (-4)","02:34:59 (-3)",03:21:59,"04:10:38 (-1)",01:15:11,,,,00:23:59,
66,"team835 中国地质大学（北京）",7,18:08:36,"00:27:23 (-5)","01:05:07 (-2)",(-13),03:33:23,,"01:55:15 (-2)",03:52:46,02:42:01,,01:32:41,
67,"team899 武汉理工大学",7,18:56:34,00:05:18,01:18:23,"04:22:47 (-12)","02:05:43 (-1)",,01:42:44,,"03:10:41 (-1)",,01:30:58,
68,"team492 深圳中学",7,18:58:26,"00:14:54 (-2)",00:59:28,"03:55:39 (-7)",02:04:53,"01:26:25 (-4)",01:46:51,,,,04:10:16,
69,"team979 中山市中山纪念中学",7,20:48:26,"00:09:12 (-1)","03:57:50 (-7)",02:49:55,"04:08:09 (-9)",(-2),00:47:35,,"02:03:36 (-2)",,00:32:09,
70,"team418 北京邮电大学",7,21:42:35,"00:11:51 (-1)","04:42:58 (-2)",04:07:47,02:14:05,,"03:51:00 (-2)",(-3),"03:54:36 (-1)",,00:40:18,
71,"team528 华中科技大学",7,24:20:30,"00:25:00 (-2)",00:12:32,"04:41:02 (-16)","03:37:36 (-7)","02:33:30 (-2)","01:45:54 (-1)",,(-2),,"01:24:56 (-1)",
72,"team699 武汉大学",7,26:43:01,00:08:23,01:00:03,(-2),01:36:55,"02:45:02 (-2)",00:54:43,"03:15:47 (-46)",(-14),(-6),"00:42:08 (-1)",
73,"team307 南京外国语学校",7,28:16:56,"00:08:27 (-6)",00:27:52,(-16),01:20:08,"04:46:22 (-13)",00:31:36,"03:13:30 (-31)",(-38),,01:09:01,
74,"team072 北京理工大学",7,37:52:37,"00:39:50 (-1)",00:58:29,(-14),"01:39:20 (-4)",,"02:09:56 (-2)","03:36:27 (-57)","04:58:01 (-5)",,"00:30:34 (-1)",
75,"team879 复旦大学",6,07:09:08,00:12:19,"00:33:34 (-1)",02:36:47,01:41:13,,00:56:08,,,,00:49:07,
76,"team731 四川大学",6,07:53:32,"00:10:03 (-1)","00:28:51 (-1)",(-3),01:37:22,03:07:46,01:03:17,(-1),(-4),,00:46:13,
77,"team109 东华大学",6,08:34:21,00:05:39,00:54:04,03:07:43,"01:13:36 (-1)",,01:54:15,,,,"00:39:04 (-1)",
78,"team595 天津大学",6,08:51:26,00:08:22,"01:01:55 (-2)",(-4),01:21:31,,01:33:06,,03:14:15,,00:52:17,
79,"team907 福建省厦门双十中学",6,09:04:53,"00:06:39 (-1)","00:53:36 (-1)","02:08:18 (-1)","01:26:52 (-4)",(-5),01:17:30,,,,"00:31:58 (-1)",
80,"team319 南京外国语学校",6,09:21:44,00:11:03,00:30:37,,"01:31:41 (-1)",01:55:19,"02:16:58 (-6)",(-1),,,00:36:06,
81,"team656 东南大学",6,09:31:02,00:07:07,00:22:25,"03:19:22 (-4)","01:28:08 (-1)",,"00:43:53 (-1)",,,,"01:10:07 (-1)",
82,"team139 南京信息工程大学",6,09:37:25,00:07:09,"00:28:20 (-1)",03:20:39,02:34:28,,"01:28:10 (-1)",,(-2),,"00:38:39 (-1)",
83,"team420 湖南大学",6,09:51:38,00:07:49,00:29:23,03:36:27,"02:24:35 (-4)",(-3),01:06:35,,(-1),,00:46:49,
84,"team103 浙江师范大学",6,10:13:21,00:05:44,"00:41:22 (-1)",03:18:53,03:12:25,,01:30:52,,(-3),,01:04:05,
85,"team012 华东师范大学",6,10:20:28,00:17:19,01:25:02,,01:38:46,"02:39:12 (-1)","02:49:01 (-2)",,,,00:31:08,
86,"team315 南京外国语学校",6,10:24:43,"00:22:42 (-1)","01:12:15 (-1)",,"02:57:52 (-1)",,00:47:38,03:21:45,,,00:42:31,
87,"team059 信阳师范学院",6,11:04:35,"00:25:37 (-3)",01:02:46,(-2),02:08:32,"03:00:31 (-1)",01:32:48,,(-2),,"01:14:21 (-1)",
88,"team379 武汉科技大学",6,11:20:50,00:08:03,"01:17:49 (-1)",(-5),00:33:53,"03:58:53 (-4)","01:45:27 (-1)",,,,01:36:45,
89,"team568 电子科技大学",6,11:26:38,00:06:25,"01:01:12 (-1)","03:52:23 (-2)",02:13:34,,01:44:05,,(-1),,01:28:59,
90,"team908 福建省厦门双十中学",6,11:52:11,"00:08:26 (-1)","02:11:35 (-3)",(-4),00:33:36,(-1),02:17:43,,"04:19:46 (-2)",,00:21:05,
91,"team1030 东北大学秦皇岛分校",6,12:09:00,"00:13:47 (-2)","01:04:28 (-1)",(-4),"02:19:51 (-1)",04:16:01,"01:07:46 (-1)",,(-4),,"00:47:07 (-2)",
92,"team261 苏州大学",6,12:14:59,"00:21:39 (-1)",00:36:04,(-3),02:21:03,,01:17:23,,04:29:47,,"02:09:03 (-2)",
93,"team956 厦门大学",6,12:23:33,"00:05:21 (-1)",02:11:22,,"02:03:03 (-1)",,"01:19:07 (-2)",,"03:59:45 (-2)",,00:44:55,
94,"team468 华南理工大学",6,12:28:05,00:08:40,"00:38:39 (-1)",04:15:20,02:35:22,,"02:19:08 (-1)",,(-7),,"01:30:56 (-1)",
95,"team079 北京理工大学",6,12:35:24,"00:17:38 (-2)","00:57:25 (-3)","04:25:53 (-3)","00:45:44 (-1)",,01:24:24,,(-7),,"01:04:20 (-2)",
96,"team262 苏州大学",6,12:50:33,00:08:28,"01:43:21 (-1)",02:36:22,(-7),"04:27:16 (-4)",01:04:46,,,,"00:50:20 (-1)",
97,"team564 电子科技大学",6,13:03:30,"00:11:43 (-1)","03:32:37 (-3)","03:23:39 (-1)",01:51:58,,"01:20:49 (-1)",,,,00:42:44,
98,"team318 南京外国语学校",6,13:04:16,00:31:01,"01:28:35 (-2)",(-13),"02:35:58 (-1)",(-4),02:26:33,(-5),03:53:33,,"00:48:36 (-1)",
99,"team785 温州中学",6,13:09:14,00:07:23,"01:19:15 (-4)",(-8),"02:15:08 (-3)",,"01:41:41 (-1)",(-1),03:31:45,,01:34:02,
100,"team1079 大连理工大学",6,13:24:35,00:08:40,"00:59:02 (-5)","04:31:48 (-2)","02:20:14 (-2)",,01:22:44,,(-4),,01:02:07,
101,"team946 杭州第二中学",6,13:24:42,"00:48:31 (-1)",01:06:10,01:57:50,"03:13:31 (-2)",(-1),"02:28:21 (-3)",,(-1),,01:50:19,
102,"team403 北京邮电大学",6,13:25:53,00:07:17,00:37:03,03:02:28,"04:03:29 (-3)",,01:24:20,,,,03:11:16,
103,"team1111 温州中学",6,13:35:09,00:05:12,"01:15:49 (-1)","04:29:15 (-3)","02:27:13 (-2)",,01:51:32,,,,01:26:08,
104,"team708 吉林大学",6,13:40:02,00:08:23,"03:29:57 (-6)",(-5),"01:11:45 (-2)","03:46:28 (-3)",00:53:49,,(-3),,00:29:40,
105,"team689 郑州大学",6,13:41:09,"00:20:53 (-2)","00:59:45 (-2)","04:18:20 (-6)","02:01:14 (-1)",,"01:24:11 (-1)",,(-1),,00:36:46,
106,"team765 重庆大学",6,13:47:52,"00:13:58 (-1)","01:57:56 (-3)",(-16),02:22:11,04:54:13,"01:25:22 (-1)",,(-1),,"00:54:12 (-1)",
107,"team340 湘潭大学",6,14:04:28,00:09:27,02:40:49,,03:24:57,"04:30:24 (-2)",02:00:55,,,,00:37:56,
108,"team1074 雅礼中学",6,14:24:06,01:44:26,01:34:48,,02:43:41,04:04:57,02:20:56,(-1),,,01:55:18,
109,"team840 中国科学技术大学",6,14:41:06,"00:59:25 (-1)","03:28:04 (-15)",,01:28:21,,"01:20:46 (-3)",,00:53:25,,00:11:05,
110,"team220 北京交通大学",6,14:44:56,"00:13:02 (-1)",01:20:59,"04:38:08 (-6)","02:11:19 (-1)",,02:19:08,,(-2),,"00:42:20 (-2)",
111,"team673 南方科技大学",6,14:51:24,"00:32:00 (-1)","01:17:26 (-5)",,01:45:27,"04:47:54 (-2)",02:26:54,,,,"01:01:43 (-1)",
112,"team567 电子科技大学",6,15:06:12,00:10:25,"04:59:33 (-1)","03:39:47 (-2)",03:04:59,,01:18:35,,,,00:52:53,
113,"team523 华中科技大学",6,15:21:31,"00:12:18 (-2)","01:14:24 (-1)","04:41:24 (-1)","02:47:37 (-1)",,"03:10:58 (-1)",,,,01:14:50,
114,"team413 北京邮电大学",6,15:21:48,"00:17:34 (-1)","01:38:17 (-4)","04:28:25 (-1)","03:31:53 (-2)",,01:25:50,,(-1),,"00:59:49 (-1)",
115,"team802 南京邮电大学",6,15:32:14,00:08:57,"00:46:50 (-1)",04:12:07,02:28:40,,02:01:13,,,,"04:54:27 (-2)",
116,"team1084 西安交通大学",6,15:49:56,"00:06:01 (-1)",02:13:13,03:54:19,(-1),,03:05:45,,"04:30:25 (-1)",,01:20:13,
117,"team742 重庆一中",6,16:25:26,"00:11:59 (-3)","00:45:43 (-4)",(-5),02:15:22,,01:24:42,,"04:39:38 (-5)",,"02:08:02 (-3)",
118,"team491 深圳中学",6,16:33:16,00:05:33,00:22:19,(-4),02:51:54,"04:13:57 (-1)",02:35:37,,,,"02:23:56 (-11)",
119,"team406 北京邮电大学",6,16:49:02,"00:09:24 (-3)",(-4),"03:06:10 (-1)",01:59:46,"04:54:27 (-5)",02:30:02,,,,01:09:13,
120,"team1076 衡阳八中",6,16:50:57,"00:02:33 (-1)","02:07:02 (-6)","04:03:10 (-6)","02:24:52 (-1)",,"01:22:59 (-4)",,(-1),,00:50:21,
121,"team076 北京理工大学",6,17:11:23,00:04:32,"03:27:40 (-6)","04:57:44 (-2)","02:39:23 (-4)",,"00:29:21 (-1)",,,,01:12:43,
122,"team597 天津大学",6,17:20:36,00:07:24,04:28:57,"03:25:35 (-3)","03:30:20 (-4)",,02:20:33,,,,01:07:47,
123,"team223 北京交通大学",6,18:14:24,00:09:45,"02:30:08 (-4)","04:27:23 (-5)",03:21:11,,"02:07:40 (-3)",,(-1),,01:38:17,
124,"team060 武汉大学",6,18:15:44,"00:12:19 (-1)","02:00:40 (-6)",03:11:44,"02:44:26 (-3)",(-4),01:13:02,,,,"03:53:33 (-5)",
125,"team401 北京邮电大学",6,18:20:14,00:10:02,"03:04:44 (-4)","04:55:45 (-7)","04:30:57 (-2)",,00:49:24,,(-4),,00:29:22,
126,"team1073 雅礼中学",6,18:22:32,"01:44:17 (-1)","01:34:14 (-1)",,"02:43:30 (-1)","04:04:45 (-7)","02:20:43 (-1)",(-9),,,"01:55:03 (-1)",
127,"team1143 山河大学",6,18:41:01,"00:10:22 (-2)","04:59:22 (-8)",,02:45:02,,01:37:27,,04:39:38,,"00:49:10 (-1)",
128,"team886 中南大学",6,18:54:18,"00:10:32 (-2)","01:55:25 (-1)","04:23:17 (-1)","04:47:12 (-7)",,01:29:20,,,,"02:08:32 (-1)",
129,"team732 四川大学",6,20:03:04,00:07:25,"02:48:33 (-5)","04:05:16 (-2)","04:50:34 (-3)",,"03:35:57 (-1)",,,,00:55:19,
130,"team520 华中科技大学",6,21:54:39,"00:06:49 (-1)","02:05:28 (-7)","03:52:41 (-5)",(-15),,02:41:01,"04:56:43 (-1)",,,"02:11:57 (-4)",
131,"team947 杭州第二中学",6,22:47:36,00:04:51,"04:32:25 (-6)","04:41:39 (-5)","03:44:05 (-1)",,"01:54:12 (-1)",(-1),,,"02:30:24 (-3)",
132,"team073 北京理工大学",6,24:01:02,00:08:42,"01:18:26 (-3)",,"03:34:09 (-4)",,"02:33:19 (-1)","04:48:30 (-22)",,,"00:57:56 (-2)",
133,"team341 湘潭大学",6,24:23:18,00:13:05,"04:32:03 (-1)","04:42:37 (-11)","04:16:27 (-2)",,"03:09:56 (-2)",,,,02:09:10,
134,"team761 重庆大学",6,25:50:38,00:09:41,"01:09:52 (-2)",,"04:47:11 (-4)",,"01:38:11 (-1)","03:51:20 (-30)",,,01:54:23,
135,"team644 武汉大学",6,27:16:47,00:05:55,"02:31:04 (-4)",(-1),01:46:58,,"02:12:18 (-1)","04:37:55 (-42)",(-20),,00:22:37,
